   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      236    0.000    0.000    0.010    0.000 expr.py:1211(_x)
       83    0.000    0.000    0.010    0.000 expr.py:926(<listcomp>)
      251    0.000    0.000    0.010    0.000 polynomial.py:60(to_const_polynomial)
      659    0.001    0.000    0.010    0.000 expr.py:531(__add__)
 4736/874    0.002    0.000    0.010    0.000 {built-in method builtins.sum}
       88    0.000    0.000    0.010    0.000 expr.py:1429(<listcomp>)
    84/73    0.000    0.000    0.009    0.000 regex.py:483(<listcomp>)
       61    0.000    0.000    0.009    0.000 transforms.py:352(backward)
      116    0.000    0.000    0.009    0.000 product_to_sum.py:175(double_angle)
     3423    0.001    0.000    0.009    0.000 expr.py:1076(_dpo)
 1534/446    0.001    0.000    0.009    0.000 expr.py:64(__nesting)
       47    0.000    0.000    0.009    0.000 integration.py:167(_get_next_node_post_heuristic)
    50/47    0.000    0.000    0.009    0.000 integration.py:185(_get_next_node_post_heuristic_depth_first)
     6496    0.002    0.000    0.009    0.000 expr.py:1099(_add_term)
     2592    0.001    0.000    0.009    0.000 fractions.py:356(forward)
    25657    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:404(parent)
     4516    0.002    0.000    0.009    0.000 expr.py:251(<listcomp>)
      140    0.000    0.000    0.008    0.000 integration.py:13(_check_if_node_solvable)
  471/442    0.000    0.000    0.008    0.000 {method 'join' of 'str' objects}
 4146/668    0.003    0.000    0.008    0.000 regex.py:402(count)
       59    0.000    0.000    0.008    0.000 expr.py:939(__repr__)
      126    0.000    0.000    0.008    0.000 regex.py:289(<genexpr>)
       82    0.000    0.000    0.008    0.000 expr.py:177(__rtruediv__)
  552/538    0.001    0.000    0.008    0.000 expr.py:1361(_term_repr)
    17/14    0.000    0.000    0.008    0.001 product_to_sum.py:97(_product_to_sum)
       11    0.000    0.000    0.008    0.001 simplify.py:166(rewrite_as_one_fraction)
    17/14    0.000    0.000    0.008    0.001 product_to_sum.py:102(<listcomp>)
     1107    0.001    0.000    0.008    0.000 expr.py:1272(is_subtraction)
     1830    0.001    0.000    0.008    0.000 expr.py:367(_deconstruct_const_power)
5279/2280    0.003    0.000    0.008    0.000 expr.py:236(contains)
      254    0.000    0.000    0.007    0.000 expr.py:1901(__new__)
     1192    0.001    0.000    0.007    0.000 expr.py:1531(__repr__)
       81    0.000    0.000    0.007    0.000 expr.py:137(__radd__)
  833/579    0.000    0.000    0.007    0.000 expr.py:54(<genexpr>)
4516/3040    0.003    0.000    0.007    0.000 expr.py:250(<setcomp>)
    28/26    0.000    0.000    0.007    0.000 regex.py:481(<listcomp>)
       20    0.000    0.000    0.007    0.000 expr.py:1487(<listcomp>)
4911/3821    0.003    0.000    0.007    0.000 expr.py:297(_flatten_terms)
       12    0.000    0.000    0.007    0.001 transforms.py:961(forward)
       52    0.000    0.000    0.007    0.000 utils.py:5(is_simpler)
       68    0.000    0.000    0.007    0.000 transforms.py:253(backward)
7106/1899    0.001    0.000    0.007    0.000 regex.py:406(<genexpr>)
     2015    0.001    0.000    0.006    0.000 expr.py:792(__post_init__)
  230/229    0.000    0.000    0.006    0.000 expr.py:1862(__new__)
       39    0.000    0.000    0.006    0.000 expr.py:141(__sub__)
 1521/859    0.000    0.000    0.006    0.000 expr.py:61(<genexpr>)
     3821    0.002    0.000    0.006    0.000 expr.py:87(<listcomp>)
     2196    0.001    0.000    0.006    0.000 expr.py:720(accumulate)
       63    0.000    0.000    0.006    0.000 integration.py:42(_get_node_with_best_nesting)
    27/25    0.000    0.000    0.006    0.000 expr.py:1644(__get__)
       10    0.000    0.000    0.006    0.001 expr.py:1726(special_values)
       63    0.000    0.000    0.006    0.000 integration.py:49(<listcomp>)
        5    0.000    0.000    0.006    0.001 transforms.py:1022(forward)
     1121    0.000    0.000    0.005    0.000 regex.py:563(<genexpr>)
  319/251    0.001    0.000    0.005    0.000 polynomial.py:16(_to_const_polynomial)
  281/255    0.000    0.000    0.005    0.000 expr.py:1471(_expandable)
 1097/749    0.001    0.000    0.005    0.000 expr.py:198(_expandable)
        5    0.000    0.000    0.005    0.001 transforms.py:319(forward)
1151/1061    0.000    0.000    0.005    0.000 expr.py:1280(<genexpr>)
        6    0.000    0.000    0.005    0.001 simplify.py:28(expand_logs)
       47    0.000    0.000    0.005    0.000 transforms.py:409(check)
        8    0.000    0.000    0.005    0.001 transforms.py:398(forward)
       13    0.000    0.000    0.005    0.000 transforms.py:450(<lambda>)
       47    0.000    0.000    0.005    0.000 transforms.py:941(check)
     1676    0.000    0.000    0.005    0.000 transforms.py:160(is_finished)
     2776    0.001    0.000    0.005    0.000 fractions.py:713(__lt__)
  847/116    0.001    0.000    0.004    0.000 regex.py:447(general_contains)
 1125/921    0.000    0.000    0.004    0.000 expr.py:201(<genexpr>)
      251    0.000    0.000    0.004    0.000 transforms.py:322(check)
     2341    0.003    0.000    0.004    0.000 dataclasses.py:1187(fields)
      105    0.000    0.000    0.004    0.000 expr.py:1922(__new__)
6428/3518    0.001    0.000    0.004    0.000 expr.py:238(<genexpr>)
3151/3150    0.002    0.000    0.004    0.000 fractions.py:691(_richcmp)
    34452    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x5f1fd049e9a0}
       13    0.000    0.000    0.004    0.000 transforms.py:459(<lambda>)
      303    0.000    0.000    0.004    0.000 transforms.py:82(add_child)
       20    0.000    0.000    0.004    0.000 integration.py:173(_get_next_node_post_heuristic_breadth_first)
      594    0.001    0.000    0.004    0.000 regex.py:342(_make_factors_list)
      285    0.000    0.000    0.004    0.000 expr.py:1463(_power_expandable)
       16    0.000    0.000    0.004    0.000 expr.py:1898(diff)
       29    0.000    0.000    0.004    0.000 expr.py:1331(diff)
        4    0.000    0.000    0.004    0.001 simplify.py:206(<listcomp>)
      254    0.000    0.000    0.004    0.000 transforms.py:264(check)
       86    0.000    0.000    0.004    0.000 expr.py:567(__truediv__)
     1287    0.001    0.000    0.004    0.000 expr.py:445(__lt__)
       26    0.000    0.000    0.003    0.000 logger.py:52(log)
   184/18    0.000    0.000    0.003    0.000 integration.py:23(_get_best_leaf)
     1339    0.001    0.000    0.003    0.000 utils.py:21(eq_with_var)
       33    0.000    0.000    0.003    0.000 transforms.py:93(__repr__)
     1321    0.001    0.000    0.003    0.000 expr.py:1040(_deconstruct_prod)
     2579    0.001    0.000    0.003    0.000 expr.py:1185(__init__)
 1561/332    0.000    0.000    0.003    0.000 regex.py:454(<genexpr>)
        8    0.000    0.000    0.003    0.000 expr.py:963(factor)
        3    0.000    0.000    0.003    0.001 transforms.py:294(forward)
    43753    0.003    0.000    0.003    0.000 {built-in method builtins.len}
       80    0.000    0.000    0.003    0.000 transforms.py:605(<genexpr>)
       47    0.000    0.000    0.003    0.000 transforms.py:1166(forward)
        1    0.000    0.000    0.003    0.003 expr.py:1877(_special_values)
4232/1948    0.002    0.000    0.003    0.000 transforms.py:127(is_solved)
       47    0.000    0.000    0.003    0.000 transforms.py:1169(_replace_factory)
    28258    0.003    0.000    0.003    0.000 {built-in method math.gcd}
   108/47    0.000    0.000    0.003    0.000 transforms.py:1171(_replace)
     1149    0.000    0.000    0.003    0.000 transforms.py:85(<genexpr>)
       46    0.000    0.000    0.003    0.000 expr.py:582(__pow__)
       36    0.000    0.000    0.003    0.000 simplify.py:33(_log_perform)
       43    0.000    0.000    0.003    0.000 expr.py:1628(sqrt)
      298    0.000    0.000    0.003    0.000 expr.py:731(<lambda>)
       29    0.000    0.000    0.003    0.000 expr.py:1332(<listcomp>)
      462    0.000    0.000    0.003    0.000 transforms.py:164(unfinished_children)
      338    0.000    0.000    0.003    0.000 {built-in method _functools.reduce}
    25884    0.003    0.000    0.003    0.000 expr.py:100(<dictcomp>)
        7    0.000    0.000    0.003    0.000 expr.py:1701(<lambda>)
1779/1339    0.002    0.000    0.003    0.000 utils.py:29(_recursive_call)
    26036    0.003    0.000    0.003    0.000 {built-in method builtins.hasattr}
      311    0.000    0.000    0.003    0.000 transforms.py:168(<listcomp>)
      769    0.001    0.000    0.003    0.000 expr.py:1052(_dp)
        7    0.000    0.000    0.003    0.000 {built-in method builtins.print}
     3021    0.002    0.000    0.003    0.000 expr.py:288(__post_init__)
      957    0.001    0.000    0.003    0.000 fractions.py:483(_mul)
      980    0.001    0.000    0.003    0.000 fractions.py:467(_sub)
  607/544    0.001    0.000    0.003    0.000 regex.py:124(<listcomp>)
       47    0.000    0.000    0.002    0.000 transforms.py:1079(check)
       20    0.000    0.000    0.002    0.000 integral_table.py:11(<lambda>)
     4686    0.001    0.000    0.002    0.000 expr.py:809(__eq__)
        1    0.000    0.000    0.002    0.002 expr.py:1838(_special_values)
      439    0.000    0.000    0.002    0.000 transforms.py:105(unfinished_leaves)
    22765    0.002    0.000    0.002    0.000 fractions.py:256(numerator)
 2038/892    0.000    0.000    0.002    0.000 {built-in method builtins.abs}
        7    0.000    0.000    0.002    0.000 regex.py:165(consolidate)
      333    0.001    0.000    0.002    0.000 transforms.py:233(check)
       15    0.000    0.000    0.002    0.000 expr.py:936(diff)
1431/1427    0.001    0.000    0.002    0.000 typing.py:306(inner)
      106    0.000    0.000    0.002    0.000 utils.py:47(count_symbols)
      541    0.000    0.000    0.002    0.000 expr.py:1086(<lambda>)
     1090    0.001    0.000    0.002    0.000 expr.py:309(_flatten)
    26359    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    25657    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      743    0.001    0.000    0.002    0.000 fractions.py:451(_add)
      177    0.000    0.000    0.002    0.000 expr.py:1035(is_subtraction)
 1261/106    0.001    0.000    0.002    0.000 regex.py:438(general_count)
      320    0.000    0.000    0.002    0.000 transforms.py:1087(condition)
3308/1106    0.000    0.000    0.002    0.000 transforms.py:139(<genexpr>)
2976/1450    0.001    0.000    0.002    0.000 transforms.py:144(is_failed)
    89/68    0.000    0.000    0.002    0.000 expr.py:2074(diff)
      115    0.000    0.000    0.002    0.000 polynomial.py:20(_add_answer)
       15    0.000    0.000    0.002    0.000 expr.py:937(<listcomp>)
      483    0.000    0.000    0.002    0.000 expr.py:1037(<genexpr>)
 2157/359    0.000    0.000    0.002    0.000 regex.py:444(<genexpr>)
        9    0.000    0.000    0.002    0.000 polynomial.py:65(polynomial_to_expr)
        2    0.000    0.000    0.002    0.001 expr.py:928(_expand)
        2    0.000    0.000    0.002    0.001 transforms.py:575(forward)
       49    0.000    0.000    0.001    0.000 transforms.py:89(add_children)
    27/18    0.000    0.000    0.001    0.000 integration.py:38(<listcomp>)
        9    0.000    0.000    0.001    0.000 simplify.py:100(sin_cos_condition)
       36    0.000    0.000    0.001    0.000 simplify.py:84(is_thing_squared)
       62    0.000    0.000    0.001    0.000 expr.py:543(__sub__)
        3    0.000    0.000    0.001    0.000 product_to_sum.py:114(<listcomp>)
      384    0.000    0.000    0.001    0.000 fractions.py:368(reverse)
 2171/485    0.001    0.000    0.001    0.000 transforms.py:97(leaves)
       13    0.000    0.000    0.001    0.000 transforms.py:460(<lambda>)
       45    0.000    0.000    0.001    0.000 integration.py:215(_check_if_depth_first_bad)
       13    0.000    0.000    0.001    0.000 transforms.py:449(<lambda>)
      880    0.001    0.000    0.001    0.000 fractions.py:592(__abs__)
     2619    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
    11700    0.001    0.000    0.001    0.000 expr.py:415(children)
        7    0.000    0.000    0.001    0.000 regex.py:190(<listcomp>)
        1    0.000    0.000    0.001    0.001 transforms.py:1107(forward)
        9    0.000    0.000    0.001    0.000 simplify.py:103(<listcomp>)
      594    0.000    0.000    0.001    0.000 regex.py:551(<lambda>)
2958/2844    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
      161    0.000    0.000    0.001    0.000 utils.py:12(random_id)
     7600    0.001    0.000    0.001    0.000 expr.py:1499(children)
       47    0.000    0.000    0.001    0.000 transforms.py:542(check)
    12375    0.001    0.000    0.001    0.000 fractions.py:260(denominator)
 2457/833    0.000    0.000    0.001    0.000 transforms.py:158(<genexpr>)
       14    0.000    0.000    0.001    0.000 expr.py:1859(diff)
        3    0.000    0.000    0.001    0.000 transforms.py:393(<lambda>)
      607    0.000    0.000    0.001    0.000 regex.py:125(<listcomp>)
        3    0.000    0.000    0.001    0.000 transforms.py:1152(perform)
 1046/240    0.000    0.000    0.001    0.000 transforms.py:103(<listcomp>)
    14709    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       30    0.000    0.000    0.001    0.000 transforms.py:1176(<listcomp>)
     7621    0.001    0.000    0.001    0.000 expr.py:1528(children)
       62    0.000    0.000    0.001    0.000 transforms.py:1244(generate_intermediate_var)
  751/619    0.000    0.000    0.001    0.000 transforms.py:142(<genexpr>)
       77    0.000    0.000    0.001    0.000 transforms.py:250(forward)
       50    0.000    0.000    0.001    0.000 polynomial.py:8(is_polynomial)
      226    0.000    0.000    0.001    0.000 simplify.py:290(<lambda>)
      197    0.000    0.000    0.001    0.000 expr.py:617(__mod__)
     8202    0.001    0.000    0.001    0.000 expr.py:317(children)
      327    0.000    0.000    0.001    0.000 expr.py:437(__gt__)
    14311    0.001    0.000    0.001    0.000 transforms.py:78(children)
      206    0.000    0.000    0.001    0.000 simplify.py:284(<lambda>)
      439    0.000    0.000    0.001    0.000 transforms.py:108(<listcomp>)
     1399    0.001    0.000    0.001    0.000 expr.py:1087(<lambda>)
      266    0.000    0.000    0.001    0.000 expr.py:596(__abs__)
        2    0.000    0.000    0.001    0.000 expr.py:930(<listcomp>)
        1    0.000    0.000    0.001    0.001 transforms.py:1116(perform)
        2    0.000    0.000    0.001    0.000 transforms.py:394(<lambda>)
      779    0.001    0.000    0.001    0.000 regex.py:22(__init__)
      161    0.000    0.000    0.001    0.000 random.py:506(choices)
     4823    0.001    0.000    0.001    0.000 dataclasses.py:1202(<genexpr>)
     1563    0.001    0.000    0.001    0.000 expr.py:1457(__init__)
        2    0.000    0.000    0.001    0.000 expr.py:1972(diff)
  675/437    0.000    0.000    0.001    0.000 transforms.py:362(_get_last_heuristic_transform)
  844/692    0.000    0.000    0.001    0.000 utils.py:42(<genexpr>)
        3    0.000    0.000    0.001    0.000 transforms.py:395(<lambda>)
        1    0.000    0.000    0.001    0.001 regex.py:569(<listcomp>)
      116    0.000    0.000    0.001    0.000 product_to_sum.py:119(product_to_sum)
      272    0.000    0.000    0.001    0.000 transforms.py:995(<lambda>)
        4    0.000    0.000    0.001    0.000 transforms.py:439(<lambda>)
2958/2844    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1141    0.000    0.000    0.001    0.000 regex.py:58(__eq__)
     1430    0.000    0.000    0.001    0.000 regex.py:561(<genexpr>)
       47    0.000    0.000    0.001    0.000 transforms.py:470(check)
        2    0.000    0.000    0.001    0.000 expr.py:1945(diff)
        3    0.000    0.000    0.001    0.000 product_to_sum.py:145(_double_angle_sin)
      328    0.000    0.000    0.001    0.000 fractions.py:717(__gt__)
 1048/783    0.000    0.000    0.001    0.000 typing.py:1037(__hash__)
      442    0.000    0.000    0.001    0.000 expr.py:910(__init__)
       91    0.000    0.000    0.001    0.000 regex.py:147(_matches_eq)
      210    0.000    0.000    0.001    0.000 expr.py:579(__neg__)
        2    0.000    0.000    0.001    0.000 product_to_sum.py:162(_double_angle_cos)
       15    0.000    0.000    0.001    0.000 transforms.py:342(forward)
        1    0.000    0.000    0.001    0.001 expr.py:1544(_expand)
        3    0.000    0.000    0.001    0.000 expr.py:1958(diff)
     1261    0.000    0.000    0.001    0.000 utils.py:51(<lambda>)
      161    0.000    0.000    0.001    0.000 random.py:519(<listcomp>)
      120    0.000    0.000    0.001    0.000 simplify.py:210(_reciprocate_trigs)
      807    0.000    0.000    0.001    0.000 expr.py:1803(__init__)
      614    0.000    0.000    0.001    0.000 fractions.py:570(__rpow__)
      480    0.000    0.000    0.001    0.000 typing.py:1247(__hash__)
        4    0.000    0.000    0.001    0.000 integral_table.py:15(<lambda>)
     2467    0.001    0.000    0.001    0.000 {built-in method _functools.cmp_to_key}
       56    0.000    0.000    0.001    0.000 regex.py:173(<genexpr>)
      101    0.001    0.000    0.001    0.000 {built-in method numpy.array}
        8    0.000    0.000    0.000    0.000 transforms.py:999(squared_integer_condition)
      197    0.000    0.000    0.000    0.000 fractions.py:533(_mod)
     4688    0.000    0.000    0.000    0.000 expr.py:812(children)
      541    0.000    0.000    0.000    0.000 expr.py:526(__repr__)
  266/222    0.000    0.000    0.000    0.000 transforms.py:156(<genexpr>)
      108    0.000    0.000    0.000    0.000 transforms.py:1141(condition)
       84    0.000    0.000    0.000    0.000 regex.py:174(<genexpr>)
      348    0.000    0.000    0.000    0.000 transforms.py:346(check)
       97    0.000    0.000    0.000    0.000 product_to_sum.py:50(is_valid_power)
       82    0.000    0.000    0.000    0.000 product_to_sum.py:190(<lambda>)
        5    0.000    0.000    0.000    0.000 expr.py:1932(diff)
        4    0.000    0.000    0.000    0.000 transforms.py:461(<lambda>)
       62    0.000    0.000    0.000    0.000 expr.py:2068(symbols)
        1    0.000    0.000    0.000    0.000 simplify.py:242(reciprocate_trigs)
1528/1026    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 expr.py:1981(diff)
      116    0.000    0.000    0.000    0.000 simplify.py:323(sectan)
     1475    0.000    0.000    0.000    0.000 inspect.py:191(isclass)
      255    0.000    0.000    0.000    0.000 simplify.py:75(<lambda>)
       94    0.000    0.000    0.000    0.000 expr.py:806(diff)
  983/302    0.000    0.000    0.000    0.000 transforms.py:694(_parents)
     3011    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 simplify.py:118(<lambda>)
     1199    0.000    0.000    0.000    0.000 expr.py:1738(_label)
      102    0.000    0.000    0.000    0.000 fractions.py:540(__pow__)
      257    0.000    0.000    0.000    0.000 expr.py:449(is_subtraction)
       62    0.000    0.000    0.000    0.000 expr.py:2070(<listcomp>)
      336    0.000    0.000    0.000    0.000 regex.py:387(join_dicts)
       99    0.000    0.000    0.000    0.000 fractions.py:499(_div)
      9/5    0.000    0.000    0.000    0.000 typing.py:401(__getitem__)
        2    0.000    0.000    0.000    0.000 simplify.py:150(<lambda>)
     2454    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      210    0.000    0.000    0.000    0.000 fractions.py:588(__neg__)
       51    0.000    0.000    0.000    0.000 simplify.py:318(is_class_squared)
     2776    0.000    0.000    0.000    0.000 {built-in method _operator.lt}
      494    0.000    0.000    0.000    0.000 expr.py:337(<listcomp>)
      655    0.000    0.000    0.000    0.000 regex.py:63(__repr__)
       72    0.000    0.000    0.000    0.000 simplify.py:87(is_)
        2    0.000    0.000    0.000    0.000 transforms.py:442(<lambda>)
       11    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
       64    0.000    0.000    0.000    0.000 expr.py:632(denominator)
       65    0.000    0.000    0.000    0.000 expr.py:614(reciprocal)
       50    0.000    0.000    0.000    0.000 expr.py:350(_symboless_compare)
     2174    0.000    0.000    0.000    0.000 regex.py:42(key)
       38    0.000    0.000    0.000    0.000 expr.py:561(__rmul__)
       65    0.000    0.000    0.000    0.000 integration.py:33(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:523(Optional)
        5    0.000    0.000    0.000    0.000 typing.py:483(Union)
       21    0.000    0.000    0.000    0.000 regex.py:188(<genexpr>)
      541    0.000    0.000    0.000    0.000 fractions.py:269(__str__)
     1176    0.000    0.000    0.000    0.000 expr.py:736(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:1619(diff)
  186/100    0.000    0.000    0.000    0.000 expr.py:345(_symboless_nest)
        2    0.000    0.000    0.000    0.000 transforms.py:462(<lambda>)
        2    0.000    0.000    0.000    0.000 transforms.py:452(<lambda>)
